         U abort@@GLIBC_2.0
         U __acosf_finite@@GLIBC_2.15
         U __acos_finite@@GLIBC_2.15
00322a10 t _GLOBAL__sub_I_debug_materialmodifycontrol
0030e9b0 t _GLOBAL__sub_I_debug_mortar_launcher
00328480 t _GLOBAL__sub_I_debug_physimpact
003083b0 t _GLOBAL__sub_I_debugscriptconditions
002fe220 t _GLOBAL__sub_I_decalsystem
003053a0 t _GLOBAL__sub_I_DrawBattleLines
0031d0e0 t _GLOBAL__sub_I_fire_maxabsorb
0031d5f0 t _GLOBAL__sub_I_fish_dormant
0031fa60 t _GLOBAL__sub_I_flex_looktime
00303d30 t _GLOBAL__sub_I_flex_minplayertime
00334780 t _GLOBAL__sub_I_Four_PointFives
0031df80 t _GLOBAL__sub_I_func_break_max_pieces
002f5780 t _GLOBAL__sub_I_g_AchievementSaveRestoreBlockHandler
0030afa0 t _GLOBAL__sub_I_g_AchievementSystem
002f57e0 t _GLOBAL__sub_I_g_ActivityList
003082f0 t _GLOBAL__sub_I_g_AI_SaveRestoreBlockHandler
00308350 t _GLOBAL__sub_I_g_AI_SchedulesManager
003084a0 t _GLOBAL__sub_I_g_AI_SensedObjectsManager
003087c0 t _GLOBAL__sub_I_g_AI_SquadManager
0031f210 t _GLOBAL__sub_I_gamedll_replay.cpp
002fef20 t _GLOBAL__sub_I_gamestats
0031dd10 t _GLOBAL__sub_I_g_AreaPortals
00305020 t _GLOBAL__sub_I_g_bBehaviorHost_PreventBaseClassGatherConditions
0030db30 t _GLOBAL__sub_I_g_BlackMesaEventLog
0031c370 t _GLOBAL__sub_I_g_bUnget
0030de10 t _GLOBAL__sub_I_g_ChapterUnlockSystem
0030def0 t _GLOBAL__sub_I_g_CharacterSystem
00329f50 t _GLOBAL__sub_I_g_debug_angularsensor
003078c0 t _GLOBAL__sub_I_g_DebugConnectNode1
003274a0 t _GLOBAL__sub_I_g_debug_constraint_sounds
0032a600 t _GLOBAL__sub_I_g_debug_doors
0030b490 t _GLOBAL__sub_I_g_debug_helicopter
0030d190 t _GLOBAL__sub_I_g_debug_physcannon
003089f0 t _GLOBAL__sub_I_g_debug_trackpather
003320c0 t _GLOBAL__sub_I_g_debug_transitions
00332da0 t _GLOBAL__sub_I_g_debug_vehiclebase
00326cb0 t _GLOBAL__sub_I_g_debug_vehicledriver
00333050 t _GLOBAL__sub_I_g_debug_vehiclesound
00328080 t _GLOBAL__sub_I_gDefaultPlayerImpactDamageTable
0031b510 t _GLOBAL__sub_I_gEntList
002fe650 t _GLOBAL__sub_I_g_EventList
00321ab0 t _GLOBAL__sub_I_g_fDrawLines
003215b0 t _GLOBAL__sub_I_g_hIntroScript
00318590 t _GLOBAL__sub_I_gib_ragdoll_blast_chance
0032a320 t _GLOBAL__sub_I_g_iDevShotCameraCount
00311f50 t _GLOBAL__sub_I_g_InboundTramHack
00321b00 t _GLOBAL__sub_I_g_InfoCameraLinkList
0032b860 t _GLOBAL__sub_I_g_interactionScriptedTarget
0031bc30 t _GLOBAL__sub_I_g_iszPhysicsPropClassname
003039e0 t _GLOBAL__sub_I_g_KeyFrames
002feae0 t _GLOBAL__sub_I_g_Language
0031b040 t _GLOBAL__sub_I_g_pEffects
00334920 t _GLOBAL__sub_I_g_pFullFileSystem
00302950 t _GLOBAL__sub_I_g_PlayerModEnable
0030da00 t _GLOBAL__sub_I_g_pMoveData
0032a170 t _GLOBAL__sub_I_g_PointCameraList
003005c0 t _GLOBAL__sub_I_g_pParticleSystemQuery
00323000 t _GLOBAL__sub_I_g_pPositionInterpolators
00307670 t _GLOBAL__sub_I_g_ppszGoalTypes
003089a0 t _GLOBAL__sub_I_g_ppszTaskFailureText
002f4e00 t _GLOBAL__sub_I_g_pServerBenchmark
00334970 t _GLOBAL__sub_I_g_pStudioRender
002ffe00 t _GLOBAL__sub_I_g_pszMPConcepts
00331d70 t _GLOBAL__sub_I_g_pToolFrameworkServer
00302ba0 t _GLOBAL__sub_I_g_QaternionPool
00301500 t _GLOBAL__sub_I_g_RagdollLVManager
0032bb50 t _GLOBAL__sub_I_g_SkyList
00309600 t _GLOBAL__sub_I_g_sModelIndexLaser
0032c570 t _GLOBAL__sub_I_g_SoundscapeSystem
0032d180 t _GLOBAL__sub_I_g_Teams
0032dd70 t _GLOBAL__sub_I_g_TextStatsMgr
0031fcc0 t _GLOBAL__sub_I_g_vecAttackDir
002f5d30 t _GLOBAL__sub_I_hl2_episodic
00306b60 t _GLOBAL__sub_I_Human_Hull
003127c0 t _GLOBAL__sub_I_item_ammo_box_lifetime
00312e70 t _GLOBAL__sub_I_item_longjump.cpp
00312930 t _GLOBAL__sub_I_item_respawn_delay
00312ef0 t _GLOBAL__sub_I_item_suit.cpp
00334680 t _GLOBAL__sub_I_lineartovertex
00300800 t _GLOBAL__sub_I_linksallocated
0031cac0 t _GLOBAL__sub_I_mat_hdr_tonemapscale
00326c10 t _GLOBAL__sub_I_m_nDebugOverlayIndex
00320780 t _GLOBAL__sub_I_mortar_visualize
00323900 t _GLOBAL__sub_I_NavColors
00323d20 t _GLOBAL__sub_I_nav_show_area_info
00324440 t _GLOBAL__sub_I_nav_slope_limit
0030b620 t _GLOBAL__sub_I_npc_marines_melee_dmg
00308560 t _GLOBAL__sub_I_npc_sentences
00326950 t _GLOBAL__sub_I_Opposite
00300ec0 t _GLOBAL__sub_I_physics
00302220 t _GLOBAL__sub_I_phys_pushscale
002f7ac0 t _GLOBAL__sub_I_phys_ragdoll_force_magnitude
0030d380 t _GLOBAL__sub_I_player_respawn_protection_time
00301220 t _GLOBAL__sub_I_predictioncopy_helpers.cpp
003186a0 t _GLOBAL__sub_I_prop_flare_pitch
00318c10 t _GLOBAL__sub_I_prop_soda_health
0032c2d0 t _GLOBAL__sub_I_rgdpvpreset
00307f70 t _GLOBAL__sub_I_rr_debugresponses
0031dae0 t _GLOBAL__sub_I_r_vehicleBrakeRate
00302630 t _GLOBAL__sub_I_r_visualizetraces
0030e040 t _GLOBAL__sub_I_s_BlackMesaCrateSpewManager
003346b0 t _GLOBAL__sub_I_s_bMathlibInitialized
00301760 t _GLOBAL__sub_I_scene_clientflex
00303ad0 t _GLOBAL__sub_I_scratchpad3d.cpp
00334280 t _GLOBAL__sub_I_s_DMXAllocator
003037e0 t _GLOBAL__sub_I_s_ElementNames
0031d800 t _GLOBAL__sub_I_s_FogSystem
003177e0 t _GLOBAL__sub_I_sk_abrams_maingun_muzzle_damage
00313850 t _GLOBAL__sub_I_sk_alien_grunt_health
00307b70 t _GLOBAL__sub_I_sk_ally_regen_time
002f6c10 t _GLOBAL__sub_I_sk_ammo_9mm_max
00314390 t _GLOBAL__sub_I_sk_apache_health
002f8af0 t _GLOBAL__sub_I_sk_autoaim_scale1
003149e0 t _GLOBAL__sub_I_sk_baby_headcrab_health
00314b60 t _GLOBAL__sub_I_sk_barnacle_health
002f92a0 t _GLOBAL__sub_I_sk_charger_health_rate
002f9100 t _GLOBAL__sub_I_sk_charger_refill_delay
002f9460 t _GLOBAL__sub_I_sk_charger_suit_rate
003134f0 t _GLOBAL__sub_I_sk_controller_health
00320ce0 t _GLOBAL__sub_I_sk_crow_health
0030fd50 t _GLOBAL__sub_I_sk_detenator_apache_rpg_health
0030ffe0 t _GLOBAL__sub_I_sk_detenator_bolt_gravity
00310230 t _GLOBAL__sub_I_sk_detenator_energy_track_max_distance
002fc600 t _GLOBAL__sub_I_sk_detenator_frag_fuse_time
00310480 t _GLOBAL__sub_I_sk_detenator_frag_gravity
003106d0 t _GLOBAL__sub_I_sk_detenator_hornet_fuse_time
00310f10 t _GLOBAL__sub_I_sk_detenator_mp5_gravity
00311090 t _GLOBAL__sub_I_sk_detenator_nuke_health
00311360 t _GLOBAL__sub_I_sk_detenator_rpg_health
003116b0 t _GLOBAL__sub_I_sk_detenator_satchel_airspeed
003118b0 t _GLOBAL__sub_I_sk_detenator_spit_gravity
00311a30 t _GLOBAL__sub_I_sk_detenator_tank_shell_dmg
00311b30 t _GLOBAL__sub_I_sk_detenator_tow_track_acceleration
00311d80 t _GLOBAL__sub_I_sk_detenator_tripmine_health
0030e390 t _GLOBAL__sub_I_sk_gargantua_flame_dmg
00315350 t _GLOBAL__sub_I_sk_gargantua_melee_dmg
003155f0 t _GLOBAL__sub_I_sk_gonarch_health
00310c60 t _GLOBAL__sub_I_sk_grenade_mortar_dmg
003156c0 t _GLOBAL__sub_I_sk_headcrab_health
00316250 t _GLOBAL__sub_I_sk_human_commander_health
00316310 t _GLOBAL__sub_I_sk_human_grenadier_health
00316420 t _GLOBAL__sub_I_sk_human_grunt_health
003164e0 t _GLOBAL__sub_I_sk_human_medic_health
003166f0 t _GLOBAL__sub_I_sk_human_scientist_health
00316980 t _GLOBAL__sub_I_sk_human_security_health
00316d20 t _GLOBAL__sub_I_sk_ichthyosaur_health
00312340 t _GLOBAL__sub_I_sk_item_ammo_glock_pickup
00312ad0 t _GLOBAL__sub_I_sk_item_battery_value
00312d30 t _GLOBAL__sub_I_sk_item_healthkit_value
003130c0 t _GLOBAL__sub_I_sk_item_weapon_snark_hive_health
00317c90 t _GLOBAL__sub_I_sk_lav_health
0030e820 t _GLOBAL__sub_I_sk_mine_damage
0030d100 t _GLOBAL__sub_I_sk_npc_ricochet
00316f80 t _GLOBAL__sub_I_sk_osprey_health
003188f0 t _GLOBAL__sub_I_sk_prop_surgerybot_force
00317250 t _GLOBAL__sub_I_sk_sentry_ground_health
00312f70 t _GLOBAL__sub_I_sk_syringe
003190a0 t _GLOBAL__sub_I_sk_weapon_gluon_plr_ammo_per_tick
002fc990 t _GLOBAL__sub_I_sk_weapon_gluon_plr_dmg_per_tick
002fcdb0 t _GLOBAL__sub_I_sk_weapon_hivehand_plr_regen_attack_delay
002fd390 t _GLOBAL__sub_I_sk_weapon_satchel_max_active
003174b0 t _GLOBAL__sub_I_sk_weapon_snark_plr_dmg_bite
002fd9d0 t _GLOBAL__sub_I_sk_weapon_tau_overcharge_bais
002fdee0 t _GLOBAL__sub_I_sk_weapon_tripmine_max_active
00317f80 t _GLOBAL__sub_I_sk_zombie_scientist_health
003181a0 t _GLOBAL__sub_I_sk_zombie_security_health
0032c400 t _GLOBAL__sub_I_soundscape_debug
003349f0 t _GLOBAL__sub_I_s_pConv
00328340 t _GLOBAL__sub_I_s_pFadeOutContext
00329e20 t _GLOBAL__sub_I_s_PluginCheck
00334800 t _GLOBAL__sub_I_s_pRandomFloats
00318e90 t _GLOBAL__sub_I_squadmanagersystem.cpp
00333ec0 t _GLOBAL__sub_I_s_StringCharConversion
002f7ee0 t _GLOBAL__sub_I_s_szWeaponClassNames
0032caa0 t _GLOBAL__sub_I_stdafx.cpp
0031f260 t _GLOBAL__sub_I_steamapicontext
002f7490 t _GLOBAL__sub_I_sv_always_run
00319480 t _GLOBAL__sub_I_sv_cheats
0030dd60 t _GLOBAL__sub_I_sv_deadtalk
0030fa40 t _GLOBAL__sub_I_sv_generic_gib_max_limit
002f61f0 t _GLOBAL__sub_I_sv_infinite_ammo
002f71e0 t _GLOBAL__sub_I_sv_jump_height
003297a0 t _GLOBAL__sub_I_sv_maxusrcmdprocessticks_warning
00301270 t _GLOBAL__sub_I_sv_pushaway_clientside_size
003003c0 t _GLOBAL__sub_I_sv_pushaway_force
002f6650 t _GLOBAL__sub_I_sv_showanimstate
002faea0 t _GLOBAL__sub_I_sv_showimpacts
002fe720 t _GLOBAL__sub_I_sv_showladders
002f7660 t _GLOBAL__sub_I_sv_speed_sprint
002fb7e0 t _GLOBAL__sub_I_sv_tracereffects_limit_general
0030f150 t _GLOBAL__sub_I_sv_tram_allow_mouse_input
00329840 t _GLOBAL__sub_I_sv_unlag_npc
0032d0e0 t _GLOBAL__sub_I_te
002f85f0 t _GLOBAL__sub_I_teamplay_hgruntTeamColor
0032d350 t _GLOBAL__sub_I_template_debug
0032d480 t _GLOBAL__sub_I_tempmonster.cpp
0031d9c0 t _GLOBAL__sub_I_TheFogVolumes
00324990 t _GLOBAL__sub_I_TheNavMesh
003280d0 t _GLOBAL__sub_I_vprof_scope_entity_thinks
00302b00 t _GLOBAL__sub_I_weapon_parse.cpp
002fd980 t _GLOBAL__sub_I_weapon_spit.cpp
002fe910 t _GLOBAL__sub_I_xc_uncrouch_on_jump
002f5970 t _GLOBAL__sub_I__Z11ExtractBboxP10CStudioHdriR6VectorS2_
0031ff80 t _GLOBAL__sub_I__Z11UnlinkChildP11CBaseEntityS0_
00321920 t _GLOBAL__sub_I__Z12HLTVDirectorv
00334a70 t _GLOBAL__sub_I__Z12SeedRandSIMDj
00302560 t _GLOBAL__sub_I__Z12WriteUsercmdP8bf_writePK8CUserCmdS3_
00305660 t _GLOBAL__sub_I__Z13CC_AI_Disablev
0032b2e0 t _GLOBAL__sub_I__Z13ParseKeyvaluePvP17typedescription_tiPKcS3_
00328030 t _GLOBAL__sub_I__Z13PhysicsSplashP23IPhysicsFluidControllerP14IPhysicsObjectP11CBaseEntity
003349c0 t _GLOBAL__sub_I__Z14CreateUniqueIdP10UniqueId_t
002fe1d0 t _GLOBAL__sub_I__Z14GetLocalPlayerv
00326900 t _GLOBAL__sub_I__Z14NavMeshFactoryv
00322e60 t _GLOBAL__sub_I__Z16DispatchActivateP11CBaseEntity
002ff060 t _GLOBAL__sub_I__Z16GameStringSystemv
002fa9b0 t _GLOBAL__sub_I__Z16GetParamsManagerv
00303a60 t _GLOBAL__sub_I__Z16InstanceRegistryPKc
00303b80 t _GLOBAL__sub_I__Z16TextToSoundLevelPKc
002ff5e0 t _GLOBAL__sub_I__Z17GetCurrentGravityv
00303930 t _GLOBAL__sub_I__Z17ParseFileInternalPKcPcPbP14characterset_tj
0032d650 t _GLOBAL__sub_I__Z17Test_CreateEntityRK8CCommand
00322810 t _GLOBAL__sub_I__Z18CreateEntityByNamePKci
002fb1a0 t _GLOBAL__sub_I__Z18PostTauGibCallbackP11CBaseEntityS0_
002f7fd0 t _GLOBAL__sub_I__Z19DamageIDToClassnamej
00303900 t _GLOBAL__sub_I__Z19Editor_BeginSessionPKcib
00318500 t _GLOBAL__sub_I__Z19PropBoneMergeCreateP14CBaseAnimatingPKc
003347b0 t _GLOBAL__sub_I__Z19SetupMatrixIdentityv
003015a0 t _GLOBAL__sub_I__Z19UTIL_FunctionToNameP9datamap_tPM11CBaseEntityFvR11inputdata_tE
002faaa0 t _GLOBAL__sub_I__Z20DmxElementUnpackInitI13soundParams_tEP27DmxElementUnpackStructure_tPT_
002fe180 t _GLOBAL__sub_I__Z20GetDeathPoseActivityP14CBaseAnimatingRK15CTakeDamageInfo
002f7f80 t _GLOBAL__sub_I__Z20RegisterUserMessagesv
0032cff0 t _GLOBAL__sub_I__Z20UTIL_RemoveHierarchyP11CBaseEntity
003038a0 t _GLOBAL__sub_I__Z21AllocateStringHelper2PKcPc
002f7f30 t _GLOBAL__sub_I__Z21ConvertFloatToCStringfPcii
0031fd10 t _GLOBAL__sub_I__Z21GlobalEntity_SetStatei12GLOBALESTATE
002ff1a0 t _GLOBAL__sub_I__Z21MPForceCameraCallbackP7IConVarPKcf
0030a550 t _GLOBAL__sub_I__Z21SendProxy_FlexWeightsPK8SendPropPKvS3_P20CSendProxyRecipientsi
0030dbc0 t _GLOBAL__sub_I__Z22BlackMesaHeatMapSystemv
002ff540 t _GLOBAL__sub_I__Z22MapEntity_ExtractValuePKcS0_Pc
00303960 t _GLOBAL__sub_I__Z22RegisterHapticMessagesv
0032b8f0 t _GLOBAL__sub_I__Z22SendProxy_Color32ToIntPK8SendPropPKvS3_P8DVariantii
002fe330 t _GLOBAL__sub_I__Z23DebugCheckEHandleAccessPv
00332980 t _GLOBAL__sub_I__Z23EntityFactoryDictionaryv
00300630 t _GLOBAL__sub_I__Z23GetAttachTypeFromStringPKc
00301850 t _GLOBAL__sub_I__Z23ScriptInfo_CalculateFOVffiib
00302b50 t _GLOBAL__sub_I__Z24GetWeaponProficiencyName19WeaponProficiency_t
00303790 t _GLOBAL__sub_I__Z24IntersectRayWithTriangleRK5Ray_tRK6VectorS4_S4_b
0032d8d0 t _GLOBAL__sub_I__Z25SendProxy_TestProxyTogglePK8SendPropPKvS3_P20CSendProxyRecipientsi
00303a10 t _GLOBAL__sub_I__Z25SetupLightNormalFromPropsRK6QAngleffR6Vector
002f8020 t _GLOBAL__sub_I__Z26BlackMesaKillStreaksSystemv
00301550 t _GLOBAL__sub_I__Z26CalcRopeStartingConditionsRK6VectorS1_ifPfS2_
00333c80 t _GLOBAL__sub_I__Z26InternalBitBufErrorHandler15BitBufErrorTypePKc
003038d0 t _GLOBAL__sub_I__Z26SendProxy_UtlVectorElementPK8SendPropPKvS3_P8DVariantii
002f6a10 t _GLOBAL__sub_I__Z27BlackMesa_Relationship_Initv
0031ed70 t _GLOBAL__sub_I__Z27MapCycleFileChangedCallbackP7IConVarPKcf
0030d0b0 t _GLOBAL__sub_I__Z28GetBlackMesaGameInstanceDatav
002f9660 t _GLOBAL__sub_I__Z29BlackMesa_EDS_Display_ChangedP7IConVarPKcf
003022f0 t _GLOBAL__sub_I__Z32__CreateGameRules_CTeamplayRulesv
003039b0 t _GLOBAL__sub_I__Z32Interpolator_InterpolatorForNamePKc
0032b6e0 t _GLOBAL__sub_I__Z32ScratchPad_DrawWorldToScratchPadP13IScratchPad3Dm
002ffe50 t _GLOBAL__sub_I__Z33__CreateGameRules_CMultiplayRulesv
00329c40 t _GLOBAL__sub_I__Z34Pickup_ForcePlayerToDropThisObjectP11CBaseEntity
0030d060 t _GLOBAL__sub_I__Z35FinishSingleplayerClientPutInServerP16CBlackMesaPlayerb
002fe0b0 t _GLOBAL__sub_I__Z35UpdateDirtySpatialPartitionEntitiesv
0031c1b0 t _GLOBAL__sub_I__Z7DoSparkP11CBaseEntityRK6VectoriibS3_
00333e30 t _GLOBAL__sub_I__Z7StrLessRKPKcS2_
00334730 t _GLOBAL__sub_I__Z9_SSE_Sqrtf
00333e60 t _GLOBAL__sub_I__Z9_V_memsetPKciPvii
00301a50 t _GLOBAL__sub_I__Z9WaveTracePKcS0_
00302d20 t _GLOBAL__sub_I__ZN10CCharacter11COLOR_NAMESE
0030e790 t _GLOBAL__sub_I__ZN10CEnv_Laser9m_DataMapE
0030ee30 t _GLOBAL__sub_I__ZN10CEnv_Pinch9m_DataMapE
0030f630 t _GLOBAL__sub_I__ZN10CFunc50Cal9m_DataMapE
00322ca0 t _GLOBAL__sub_I__ZN10CFuncBrush9m_DataMapE
0031e370 t _GLOBAL__sub_I__ZN10CFunc_Dust14GetServerClassEv
0031fef0 t _GLOBAL__sub_I__ZN10CGunTarget9m_DataMapE
00321ec0 t _GLOBAL__sub_I__ZN10CLightGlow14GetServerClassEv
00322110 t _GLOBAL__sub_I__ZN10CLogicAuto9m_DataMapE
00324850 t _GLOBAL__sub_I__ZN10CNavLadder8m_nextIDE
00327410 t _GLOBAL__sub_I__ZN10CPathTrack9m_DataMapE
0032a050 t _GLOBAL__sub_I__ZN10CPointHurt9m_DataMapE
0032f340 t _GLOBAL__sub_I__ZN10CTEBubblesC2EPKc
00333f60 t _GLOBAL__sub_I__ZN10CUtlString11AllocMemoryEj
00333f90 t _GLOBAL__sub_I__ZN10CUtlSymbol14s_pSymbolTableE
00321e20 t _GLOBAL__sub_I__ZN10CWorldItem9m_DataMapE
0032bf30 t _GLOBAL__sub_I__ZN10SmokeTrail14GetServerClassEv
0032a500 t _GLOBAL__sub_I__ZN10template_t9m_DataMapE
003068c0 t _GLOBAL__sub_I__ZN11CAI_BaseNPC10m_pEventSRE
00303ce0 t _GLOBAL__sub_I__ZN11CAI_BaseNPC13m_pActivitySRE
00306640 t _GLOBAL__sub_I__ZN11CAI_BaseNPC14GetConditionIDEPKc
00306700 t _GLOBAL__sub_I__ZN11CAI_BaseNPC14ScheduleInListEPKcPP12CAI_Schedulei
00304e40 t _GLOBAL__sub_I__ZN11CAI_BaseNPC15ForceSelectedGoEP11CBaseEntityRK6VectorS4_b
00304fd0 t _GLOBAL__sub_I__ZN11CAI_BaseNPC18OccupyStrategySlotEi
00308840 t _GLOBAL__sub_I__ZN11CAI_BaseNPC21gm_SquadSlotNamespaceE
0031dc80 t _GLOBAL__sub_I__ZN11CAreaPortal9m_DataMapE
00319170 t _GLOBAL__sub_I__ZN11CBaseButton9m_DataMapE
00309730 t _GLOBAL__sub_I__ZN11CBaseEntity16m_bInDebugSelectE
0031cea0 t _GLOBAL__sub_I__ZN11CBaseFilter9m_DataMapE
00334140 t _GLOBAL__sub_I__ZN11CDmxElement13s_TypeSymbolsE
0031bdf0 t _GLOBAL__sub_I__ZN11CEnvHudHint9m_DataMapE
0031fb60 t _GLOBAL__sub_I__ZN11CGenericNPC8ClassifyEv
00302360 t _GLOBAL__sub_I__ZN11CHandleTest14GetServerClassEv
002ff3b0 t _GLOBAL__sub_I__ZN11CHintSystemC2Ev
002f6810 t _GLOBAL__sub_I__ZN11CInfoTarget5SpawnEv
003225d0 t _GLOBAL__sub_I__ZN11CLogicRelay9m_DataMapE
00327360 t _GLOBAL__sub_I__ZN11CPathCorner9m_DataMapE
0030c630 t _GLOBAL__sub_I__ZN11CRopeAnchor9m_DataMapE
00322860 t _GLOBAL__sub_I__ZN11CRuleEntity9m_DataMapE
00301710 t _GLOBAL__sub_I__ZN11CSceneCacheC2Ev
0032bd90 t _GLOBAL__sub_I__ZN11CSmokeStack14GetServerClassEv
002f9cc0 t _GLOBAL__sub_I__ZN11CSpriteTeam14GetServerClassEv
0032df20 t _GLOBAL__sub_I__ZN11CTEBaseBeamC2EPKc
0032e200 t _GLOBAL__sub_I__ZN11CTEBeamEntsC2EPKc
0032e850 t _GLOBAL__sub_I__ZN11CTEBeamRingC2EPKc
0032f1b0 t _GLOBAL__sub_I__ZN11CTEBSPDecalC2EPKc
003313a0 t _GLOBAL__sub_I__ZN11CTEShowLineC2EPKc
003331f0 t _GLOBAL__sub_I__ZN11CVGuiScreen14GetServerClassEv
002fc130 t _GLOBAL__sub_I__ZN11CWeapon_35710m_acttableE
002fd070 t _GLOBAL__sub_I__ZN11CWeapon_MP510m_acttableE
002fd200 t _GLOBAL__sub_I__ZN11CWeapon_RPG14GetServerClassEv
0031e1b0 t _GLOBAL__sub_I__ZN11CWindowPane9m_DataMapE
00322fb0 t _GLOBAL__sub_I__ZN11IMoveHelper13sm_pSingletonE
00306fe0 t _GLOBAL__sub_I__ZN12CAI_TestHull9pTestHullE
002f5f10 t _GLOBAL__sub_I__ZN12CBaseGrenade9m_DataMapE
002f8f80 t _GLOBAL__sub_I__ZN12CCameraDeath14GetServerClassEv
00333fe0 t _GLOBAL__sub_I__ZN12CChoreoActorC2Ev
00334040 t _GLOBAL__sub_I__ZN12CChoreoEvent11s_nGlobalIDE
00334110 t _GLOBAL__sub_I__ZN12CChoreoScene18s_bEditingDisabledE
0031b360 t _GLOBAL__sub_I__ZN12CEntityFlame9m_DataMapE
002f9780 t _GLOBAL__sub_I__ZN12CEnvBeamTeam14GetServerClassEv
002f9950 t _GLOBAL__sub_I__ZN12CEnvLaserDot9m_DataMapE
00319250 t _GLOBAL__sub_I__ZN12CEventAction9m_DataMapE
00320600 t _GLOBAL__sub_I__ZN12CFuncMonitor9m_DataMapE
00324120 t _GLOBAL__sub_I__ZN12CFuncNavCost9m_DataMapE
002ff360 t _GLOBAL__sub_I__ZN12CHintMessageC2EPKcP10CUtlVectorIS1_10CUtlMemoryIS1_iEEf
003133d0 t _GLOBAL__sub_I__ZN12CLogicParent9m_DataMapE
00333e00 t _GLOBAL__sub_I__ZN12CMemoryStackC2Ev
0032cc80 t _GLOBAL__sub_I__ZN12CPointEntity5SpawnEv
0031bae0 t _GLOBAL__sub_I__ZN12CServerTools16GetIServerEntityEP13IClientEntity
00302040 t _GLOBAL__sub_I__ZN12CSpriteTrail9m_DataMapE
0032e530 t _GLOBAL__sub_I__ZN12CTEBeamLaserC2EPKc
0032ff80 t _GLOBAL__sub_I__ZN12CTEExplosionC2EPKc
00318f80 t _GLOBAL__sub_I__ZN12CTriggerLift9m_DataMapE
003333a0 t _GLOBAL__sub_I__ZN12CWaterBullet9m_DataMapE
00327780 t _GLOBAL__sub_I__ZN12physicssound16PlayImpactSoundsERNS_11soundlist_tE
00305280 t _GLOBAL__sub_I__ZN13AI_LeadArgs_t9m_DataMapE
00308b80 t _GLOBAL__sub_I__ZN13AI_Waypoint_t11s_AllocatorE
0030b2c0 t _GLOBAL__sub_I__ZN13CAI_BaseFlyer21NPC_TranslateActivityE8Activity
0030c870 t _GLOBAL__sub_I__ZN13CAI_RotorWashC2Ev
00320bb0 t _GLOBAL__sub_I__ZN13CBullseyeList9AddToListEP13CNPC_Bullseye
003122b0 t _GLOBAL__sub_I__ZN13CCommandPoint9m_DataMapE
0030e700 t _GLOBAL__sub_I__ZN13CCreditEntity9m_DataMapE
0031c240 t _GLOBAL__sub_I__ZN13CDebugHistory9m_DataMapE
00334420 t _GLOBAL__sub_I__ZN13CDmxAttribute22s_AttributeNameSymbolsE
0031a870 t _GLOBAL__sub_I__ZN13CDynamicLight9m_DataMapE
00320470 t _GLOBAL__sub_I__ZN13CEnvStarfield9m_DataMapE
0030f890 t _GLOBAL__sub_I__ZN13CFuncConveyor9m_DataMapE
0031e8d0 t _GLOBAL__sub_I__ZN13CFuncOccluder14GetServerClassEv
00306970 t _GLOBAL__sub_I__ZN13CHintCriteriaC2Ev
00326dd0 t _GLOBAL__sub_I__ZN13CParticleFire14GetServerClassEv
0031c0c0 t _GLOBAL__sub_I__ZN13CPhysicsShake9m_DataMapE
00318a90 t _GLOBAL__sub_I__ZN13CPropScalable9m_DataMapE
0032b150 t _GLOBAL__sub_I__ZN13CRopeKeyframe14GetServerClassEv
0032b330 t _GLOBAL__sub_I__ZN13CSceneManager9m_DataMapE
0032c790 t _GLOBAL__sub_I__ZN13CSpotlightEnd14GetServerClassEv
0032e390 t _GLOBAL__sub_I__ZN13CTEBeamFollowC2EPKc
0032e6c0 t _GLOBAL__sub_I__ZN13CTEBeamPointsC2EPKc
0032eb70 t _GLOBAL__sub_I__ZN13CTEBeamSplineC2EPKc
0032f020 t _GLOBAL__sub_I__ZN13CTEBreakModelC2EPKc
003305c0 t _GLOBAL__sub_I__ZN13CTEGlowSpriteC2EPKc
00331b90 t _GLOBAL__sub_I__ZN13CTEWorldDecalC2EPKc
003025b0 t _GLOBAL__sub_I__ZN13CUserMessagesC2Ev
002fc820 t _GLOBAL__sub_I__ZN13CWeapon_Glock10m_acttableE
002fd6f0 t _GLOBAL__sub_I__ZN13CWeapon_Snark10m_acttableE
00333a00 t _GLOBAL__sub_I__ZN13CWeightButton9m_DataMapE
002fe2a0 t _GLOBAL__sub_I__ZN13DT_EffectData11g_SendTableE
00306690 t _GLOBAL__sub_I__ZN14AI_CriteriaSetC2Ev
003072e0 t _GLOBAL__sub_I__ZN14AI_EnemyInfo_tC2Ev
0030bc00 t _GLOBAL__sub_I__ZN14CAI_BaseZombie19ACT_ZOM_SWATLEFTMIDE
00306910 t _GLOBAL__sub_I__ZN14CAI_GoalEntity9m_DataMapE
00307280 t _GLOBAL__sub_I__ZN14CAI_LookTarget9m_DataMapE
003075d0 t _GLOBAL__sub_I__ZN14CAI_MoveSolver20VisualizeRegulationsERK6Vector
00307a80 t _GLOBAL__sub_I__ZN14CAI_Pathfinder9m_DataMapE
00331e00 t _GLOBAL__sub_I__ZN14CBasePlatTrain9m_DataMapE
0030aba0 t _GLOBAL__sub_I__ZN14CBaseViewModel9m_DataMapE
002f6500 t _GLOBAL__sub_I__ZN14CBaseViewModelC2Ev
00334010 t _GLOBAL__sub_I__ZN14CChoreoChannelC2Ev
0031b100 t _GLOBAL__sub_I__ZN14CEntityBlocker6CreateERK6VectorS2_S2_P11CBaseEntityb
